,method,N,x_star
0,SAA,10,-0.22165363561739948
1,Bayes,10,-0.22147982831710034
2,SAA,20,-0.18596091185669691
3,Bayes,20,-0.1854486137644085
4,SAA,50,-0.1909053738529208
5,Bayes,50,-0.18791658136466796
6,SAA,10,-0.19668261005010318
7,Bayes,10,-0.19995583478066148
8,SAA,20,-0.20859679801493608
9,Bayes,20,-0.2027778897809879
10,SAA,50,-0.1949653771453093
11,Bayes,50,-0.19415643495985618
12,SAA,10,-0.20295039169892498
13,Bayes,10,-0.2049810181344323
14,SAA,20,-0.20505494390810686
15,Bayes,20,-0.20193194090411767
16,SAA,50,-0.1905852509465343
17,Bayes,50,-0.191898790607783
18,SAA,10,-0.18482009164431967
19,Bayes,10,-0.1839380915641203
20,SAA,20,-0.20707103284477663
21,Bayes,20,-0.2106238762408914
22,SAA,50,-0.20728745909552593
23,Bayes,50,-0.20398401263869295
24,SAA,10,-0.21586890093426053
25,Bayes,10,-0.21655739306396557
26,SAA,20,-0.19287543283578432
27,Bayes,20,-0.1911324717751388
28,SAA,50,-0.19868368822809987
29,Bayes,50,-0.19429713749647542
30,SAA,10,-0.1739551849768571
31,Bayes,10,-0.1746861155181367
32,SAA,20,-0.19398253563124
33,Bayes,20,-0.1979320690064542
34,SAA,50,-0.2159937251233994
35,Bayes,50,-0.21794624948353314
36,SAA,10,-0.2110375389736116
37,Bayes,10,-0.21749810523251328
38,SAA,20,-0.18929473329705546
39,Bayes,20,-0.18636291050194173
40,SAA,50,-0.20576480736604566
41,Bayes,50,-0.20821148801169237
42,SAA,10,-0.20452010827915895
43,Bayes,10,-0.20422559081583058
44,SAA,20,-0.20166362253802503
45,Bayes,20,-0.19640325908945974
46,SAA,50,-0.2058529132625181
47,Bayes,50,-0.20430170561387834
48,SAA,10,-0.19316661989130796
49,Bayes,10,-0.19792170266388637
50,SAA,20,-0.20263342145882088
51,Bayes,20,-0.1974379877880334
52,SAA,50,-0.1989111466408024
53,Bayes,50,-0.20190194932298902
54,SAA,10,-0.20177224263536603
55,Bayes,10,-0.20778156719978588
56,SAA,20,-0.1949262291393689
57,Bayes,20,-0.19061524029112825
58,SAA,50,-0.19646676100914112
59,Bayes,50,-0.19637047586662243
60,SAA,10,-0.21478880714308743
61,Bayes,10,-0.2115194235723375
62,SAA,20,-0.2046128864139328
63,Bayes,20,-0.1987995752144384
64,SAA,50,-0.20084797375304306
65,Bayes,50,-0.19715653262357852
66,SAA,10,-0.1975947138838368
67,Bayes,10,-0.20301489233131503
68,SAA,20,-0.19808854032782733
69,Bayes,20,-0.19445965718581626
70,SAA,50,-0.20230345001887767
71,Bayes,50,-0.20429376781044598
72,SAA,10,-0.20400758151412252
73,Bayes,10,-0.2077642071209332
74,SAA,20,-0.19167109823513465
75,Bayes,20,-0.1833845835927667
76,SAA,50,-0.20915352944022866
77,Bayes,50,-0.21126152228408993
78,SAA,10,-0.20080871321414923
79,Bayes,10,-0.20392154967386952
80,SAA,20,-0.18649575495594153
81,Bayes,20,-0.18194994109904772
82,SAA,50,-0.2028155026121894
83,Bayes,50,-0.20338530805223054
84,SAA,10,-0.20055423127342056
85,Bayes,10,-0.20257949111298948
86,SAA,20,-0.21161417485868692
87,Bayes,20,-0.2148209978494481
88,SAA,50,-0.193521667385452
89,Bayes,50,-0.19229379790881093
90,SAA,10,-0.20746175422186525
91,Bayes,10,-0.21507078265081103
92,SAA,20,-0.20238038114840934
93,Bayes,20,-0.2032615593594572
94,SAA,50,-0.20740738186328644
95,SAA,10,-0.21507406180979505
96,Bayes,10,-0.21565144467238498
97,SAA,20,-0.19545131007210934
98,Bayes,20,-0.19894165219632767
99,SAA,50,-0.20128186952421404
100,Bayes,50,-0.20306262480232112
101,SAA,10,-0.20524130611057165
102,Bayes,10,-0.20625007688879093
103,SAA,20,-0.21123836781213898
104,Bayes,20,-0.20545051198091258
105,SAA,50,-0.1980988351319502
106,Bayes,50,-0.201120981997905
107,SAA,10,-0.1868738534735208
108,Bayes,10,-0.19085289211966278
109,SAA,20,-0.18946402124136985
110,Bayes,20,-0.19261304900438167
111,SAA,50,-0.20440328736062066
112,Bayes,50,-0.20621193145091288
113,SAA,10,-0.21943534979396054
114,Bayes,10,-0.21435572621327176
115,SAA,20,-0.18900019034680998
116,Bayes,20,-0.19579235292424016
117,SAA,50,-0.2011144130120024
118,Bayes,50,-0.2030389414001096
119,SAA,10,-0.20641180360480976
120,Bayes,10,-0.20730020827923767
121,SAA,20,-0.22147067505072113
122,Bayes,20,-0.2197678845886611
123,SAA,50,-0.20529833328344882
124,Bayes,50,-0.20554896036890793
125,SAA,10,-0.19029052776930738
126,Bayes,10,-0.19540878353972027
127,SAA,20,-0.20432115337132983
128,Bayes,20,-0.2018455574597741
129,SAA,50,-0.19541422469558944
130,Bayes,50,-0.19232317495969523
131,SAA,10,-0.18136826883172485
132,Bayes,10,-0.17623712476011125
133,SAA,20,-0.2098094956233357
134,Bayes,20,-0.20910161005879696
135,SAA,50,-0.18387156268319943
136,Bayes,50,-0.18773263174385682
137,SAA,10,-0.17198283440024548
138,Bayes,10,-0.17440396432320274
139,SAA,20,-0.1976777996139127
140,Bayes,20,-0.198739771469666
141,SAA,50,-0.19496672093435527
142,Bayes,50,-0.19656464561142653
143,SAA,10,-0.1851271602074538
144,Bayes,10,-0.18379393646140968
145,SAA,20,-0.20116680151158822
146,Bayes,20,-0.19643149669624088
147,SAA,50,-0.2006232420654917
148,Bayes,50,-0.19724762214824385
149,SAA,10,-0.17535497092304353
150,Bayes,10,-0.18121620298625943
151,SAA,20,-0.19849546871067092
152,Bayes,20,-0.1974986073810189
153,SAA,50,-0.19367030647631553
154,Bayes,50,-0.20099349473843023
155,SAA,10,-0.177988722087087
156,Bayes,10,-0.18313771077853125
157,SAA,20,-0.2175378591679657
158,Bayes,20,-0.21794808860539294
159,SAA,50,-0.2006934471184147
160,Bayes,50,-0.19885204565458275
161,SAA,10,-0.19698626022026972
162,Bayes,10,-0.19392714977029518
163,SAA,20,-0.1919347912004752
164,Bayes,20,-0.19300201106668682
165,SAA,50,-0.20003244714314136
166,Bayes,50,-0.20443774061839146
167,SAA,10,-0.18656906303997955
168,Bayes,10,-0.1901810914864805
169,SAA,20,-0.18926509882267417
170,Bayes,20,-0.1922112314525727
171,SAA,50,-0.19226409181908174
172,Bayes,50,-0.2004188527627591
173,SAA,10,-0.20828558755628113
174,Bayes,10,-0.20482922153122915
175,SAA,20,-0.17839478752648152
176,Bayes,20,-0.17538358919482663
177,SAA,50,-0.19857469549852302
178,Bayes,50,-0.19344199894972366
179,SAA,10,-0.1787491415774033
180,Bayes,10,-0.17756745996104717
181,SAA,20,-0.20346658491496059
182,Bayes,20,-0.19411083705121548
183,SAA,50,-0.19034904065877037
184,Bayes,50,-0.19316456743815885
185,SAA,10,-0.20680308276983458
186,Bayes,10,-0.20479281183782316
187,SAA,20,-0.20585663423917924
188,Bayes,20,-0.20434448118771806
189,SAA,50,-0.18760564089175105
190,Bayes,50,-0.19032173067069055
191,SAA,10,-0.21043285340179108
192,Bayes,10,-0.20705298543042708
193,SAA,20,-0.20195241337465566
194,Bayes,20,-0.2044113699400455
195,SAA,50,-0.20451583157246742
196,Bayes,50,-0.19726373934657804
197,SAA,10,-0.17959386619019582
198,Bayes,10,-0.18443217240681978
199,SAA,20,-0.20870258459564575
200,Bayes,20,-0.2074718515531593
201,SAA,50,-0.20371167507761775
202,Bayes,50,-0.1946204673077705
203,SAA,10,-0.18317310226331918
204,Bayes,10,-0.18440647482229236
205,SAA,20,-0.1744421809690374
206,Bayes,20,-0.1735330991222478
207,SAA,50,-0.20064198388732807
208,Bayes,50,-0.20194551714485787
209,SAA,10,-0.19370367315657366
210,Bayes,10,-0.1922017630124934
211,SAA,20,-0.20070106975047383
212,Bayes,20,-0.20247027152102365
213,SAA,50,-0.2044422614278343
214,Bayes,50,-0.20202423699370628
215,SAA,10,-0.21130028193651287
216,Bayes,10,-0.21534225643782262
217,SAA,20,-0.2162649485360259
218,Bayes,20,-0.2163423032504743
219,SAA,50,-0.19300933194635703
220,Bayes,50,-0.19194548905507852
221,SAA,10,-0.19472722648870544
222,Bayes,10,-0.2035207176255288
223,SAA,20,-0.19696567092499032
224,Bayes,20,-0.19557601408164932
225,SAA,50,-0.196789511136915
226,Bayes,50,-0.1998441291979713
227,SAA,10,-0.19047102782777586
228,Bayes,10,-0.18997993688641257
229,SAA,20,-0.18599337537154553
230,Bayes,20,-0.1848051068007453
231,SAA,50,-0.20196232459721886
232,Bayes,50,-0.2008238278746523
233,SAA,10,-0.19390544295169196
234,Bayes,10,-0.19682630987460473
235,SAA,20,-0.19840587608957724
236,Bayes,20,-0.19745460821807648
237,SAA,50,-0.20932654255963742
238,Bayes,50,-0.2053925041728929
239,SAA,10,-0.18113786529076661
240,Bayes,10,-0.17820810425957087
241,SAA,20,-0.20678337141470998
242,Bayes,20,-0.20083765948725085
243,SAA,50,-0.20009022842782456
244,Bayes,50,-0.203367398505858
245,SAA,10,-0.21238917877337962
246,Bayes,10,-0.20687593914433144
247,SAA,20,-0.2025916592870766
248,Bayes,20,-0.20463117347785154
249,SAA,50,-0.19890117769358076
250,Bayes,50,-0.19705548616029833
251,SAA,10,-0.19858353718869423
252,Bayes,10,-0.1972078005183171
253,SAA,20,-0.21545305408739165
254,Bayes,20,-0.209494534687
255,SAA,50,-0.19808110504720539
256,Bayes,50,-0.19514928532853495
257,SAA,10,-0.18063492649341995
258,Bayes,10,-0.18433585337766042
259,SAA,20,-0.20561020269589217
260,Bayes,20,-0.20350284054359435
261,SAA,50,-0.2050786862544391
262,Bayes,50,-0.20746526003954463
263,SAA,10,-0.2027309918926902
264,Bayes,10,-0.2019842685597692
265,SAA,20,-0.20875555596261883
266,Bayes,20,-0.20878827785131385
267,SAA,50,-0.2023286855447479
268,Bayes,50,-0.2016935686226013
269,SAA,10,-0.21127213828481908
270,Bayes,10,-0.20758768461610147
271,SAA,20,-0.17199941409474936
272,Bayes,20,-0.17555357581662392
273,SAA,50,-0.18739888272478697
274,Bayes,50,-0.19098231028238644
275,SAA,10,-0.19923161581817023
276,Bayes,10,-0.20198099967198427
277,SAA,20,-0.214209071715672
278,Bayes,20,-0.21656698218168197
279,SAA,50,-0.19933565668815378
280,Bayes,50,-0.20643365869650315
281,SAA,10,-0.21685913388074934
282,Bayes,10,-0.21086281361344353
283,SAA,20,-0.1882659580600374
284,Bayes,20,-0.19358205844231538
285,SAA,50,-0.20149963416732852
286,Bayes,50,-0.1995467262540186
287,SAA,10,-0.1927035761648166
288,Bayes,10,-0.19308466945125008
289,SAA,20,-0.1897328756328267
290,Bayes,20,-0.19375204686763733
291,SAA,50,-0.20281750600772583
292,Bayes,50,-0.19912285654292908
293,SAA,10,-0.1863400039571288
294,Bayes,10,-0.183777196012653
295,SAA,20,-0.19890493716257482
296,Bayes,20,-0.19595264044235253
297,SAA,50,-0.20169794581849446
298,Bayes,50,-0.2070323169257422
299,SAA,10,-0.18800592760546336
300,Bayes,10,-0.18271616555999837
301,SAA,20,-0.19705545705170108
302,Bayes,20,-0.19606219450546544
303,SAA,50,-0.1996260292873843
304,Bayes,50,-0.19642909037589296
305,SAA,10,-0.19500697389879668
306,Bayes,10,-0.19991696716366908
307,SAA,20,-0.19724464876237388
308,Bayes,20,-0.1982601037236709
309,SAA,50,-0.1844605328077542
310,Bayes,50,-0.18444660686090206
311,SAA,10,-0.2140220744180826
312,Bayes,10,-0.21485189398503785
313,SAA,20,-0.19655115268626866
314,Bayes,20,-0.19888229864822807
315,SAA,50,-0.20054108404367937
316,Bayes,50,-0.19517841390016671
317,SAA,10,-0.20206389927727536
318,Bayes,10,-0.2050029000985796
319,SAA,20,-0.19383853772354143
320,Bayes,20,-0.19246682464220063
321,SAA,50,-0.2021992145020839
322,Bayes,50,-0.20155135188849443
323,SAA,10,-0.17488444275770185
324,Bayes,10,-0.17962735302634744
325,SAA,20,-0.1955393095585596
326,Bayes,20,-0.19852358153015648
327,SAA,50,-0.20674183254510736
328,Bayes,50,-0.20780802673858703
329,SAA,10,-0.19047804881442093
330,Bayes,10,-0.19291105432476008
331,SAA,20,-0.20002240374109712
332,Bayes,20,-0.19502038845282219
333,SAA,50,-0.18986590097714184
334,Bayes,50,-0.19434405681080894
335,SAA,10,-0.21903686408733394
336,Bayes,10,-0.21171481879303738
337,SAA,20,-0.19289750032258732
338,Bayes,20,-0.1930503432044463
339,SAA,50,-0.19896534262662682
340,Bayes,50,-0.19944912012956603
341,SAA,10,-0.19492062781697028
342,Bayes,10,-0.1989696261362044
343,SAA,20,-0.18065395753873714
344,Bayes,20,-0.18218118360687816
345,SAA,50,-0.19928711726684636
346,Bayes,50,-0.19525769085626496
347,SAA,10,-0.2081158131369116
348,Bayes,10,-0.2068316834515468
349,SAA,20,-0.20611591413557417
350,Bayes,20,-0.20738504694651336
351,SAA,50,-0.20308863897735582
352,Bayes,50,-0.20223296169412758
353,SAA,10,-0.19168799112049587
354,Bayes,10,-0.19224860601065255
355,SAA,20,-0.19295225338285496
356,Bayes,20,-0.19524810316174027
357,SAA,50,-0.2002821888997817
358,Bayes,50,-0.19835712877577835
359,SAA,10,-0.18470309361361026
360,Bayes,10,-0.1891188234045426
361,SAA,20,-0.2022534262908625
362,Bayes,20,-0.20509160034166984
363,SAA,50,-0.19241870877233272
364,Bayes,50,-0.18916639216773698
365,SAA,10,-0.20058761081195267
366,Bayes,10,-0.19074062422371235
367,SAA,20,-0.20643035000941787
368,Bayes,20,-0.2076627824607598
369,SAA,50,-0.20184444132041235
370,Bayes,50,-0.20669178257109214
371,SAA,10,-0.19857560343520445
372,Bayes,10,-0.1965629582728763
373,SAA,20,-0.17902527371366458
374,Bayes,20,-0.1946069970270431
375,SAA,50,-0.19181684027481902
376,Bayes,50,-0.191950714880733
377,SAA,10,-0.18375597454470002
378,Bayes,10,-0.1946857961033328
379,SAA,20,-0.19892042218008735
380,Bayes,20,-0.20465997246072634
381,SAA,50,-0.1924174111733005
382,Bayes,50,-0.1957759607728218
383,SAA,10,-0.1931015443825221
384,Bayes,10,-0.1894025731481346
385,SAA,20,-0.20278648631481253
386,Bayes,20,-0.20093320958845312
387,SAA,50,-0.20612771603271549
388,Bayes,50,-0.21204643304113693
389,SAA,10,-0.22817144165851722
390,Bayes,10,-0.22819610490064826
391,SAA,20,-0.18850400044418497
392,Bayes,20,-0.18883109769288267
393,SAA,50,-0.19745954753039327
394,Bayes,50,-0.2003322632851247
395,SAA,10,-0.19292037337568718
396,Bayes,10,-0.19410583563864584
397,SAA,20,-0.20206674254012955
398,Bayes,20,-0.20333991535852294
399,SAA,50,-0.19512624346591828
400,Bayes,50,-0.19118580459047455
401,SAA,10,-0.19252983293576056
402,Bayes,10,-0.1955602696004478
403,SAA,20,-0.20202113479577918
404,Bayes,20,-0.19798611521144444
405,SAA,50,-0.1940265880716398
406,Bayes,50,-0.19344385787178778
407,SAA,10,-0.19340904265989242
408,Bayes,10,-0.1880419074679297
409,SAA,20,-0.20861835917875904
410,Bayes,20,-0.20669652548515433
411,SAA,50,-0.19552467757934416
412,Bayes,50,-0.19956701844475339
413,SAA,10,-0.21267495543678314
414,Bayes,10,-0.2109365341708656
415,SAA,20,-0.21103665054491053
416,Bayes,20,-0.21114028567702686
417,SAA,50,-0.1925905177042405
418,Bayes,50,-0.18778609707730468
419,SAA,10,-0.2079525631924416
420,Bayes,10,-0.2089583892280672
421,SAA,20,-0.2022178763465744
422,Bayes,20,-0.20027426792358607
423,SAA,50,-0.20674468822633812
424,Bayes,50,-0.20172584338840496
425,SAA,10,-0.17016995873645244
426,Bayes,10,-0.17189221434664542
427,SAA,20,-0.19351325624269536
428,Bayes,20,-0.19178788076541708
429,SAA,50,-0.1958166930032143
430,Bayes,50,-0.19976510260975897
431,SAA,10,-0.19857183361529648
432,Bayes,10,-0.20367651736692594
433,SAA,20,-0.18516561360028683
434,Bayes,20,-0.18122719873387397
435,SAA,50,-0.19414766580219514
436,Bayes,50,-0.1912814492634536
437,SAA,10,-0.20465342214189935
438,Bayes,10,-0.20300279038142124
439,SAA,20,-0.20907283602734503
440,Bayes,20,-0.20537733475762646
441,SAA,50,-0.18121932404932606
442,Bayes,50,-0.1814435807757372
443,SAA,10,-0.20768255764039587
444,Bayes,10,-0.20872019495171842
445,SAA,20,-0.2038776603800126
446,Bayes,20,-0.2130405156519893
447,SAA,50,-0.20658056406980116
448,Bayes,50,-0.2020947818413128
449,SAA,10,-0.2116442126565466
450,Bayes,10,-0.21161778972992837
451,SAA,20,-0.21545904888792808
452,Bayes,20,-0.2249168053617509
453,SAA,50,-0.19836422232884512
454,Bayes,50,-0.1955015507060159
455,SAA,10,-0.1952354639824908
456,Bayes,10,-0.1933710291265496
457,SAA,20,-0.2272567906624773
458,Bayes,20,-0.22908329651739442
459,SAA,50,-0.1989781706718686
460,Bayes,50,-0.19754523924865144
461,SAA,10,-0.22503806583430624
462,Bayes,10,-0.21604531496616441
463,SAA,20,-0.19482658585348123
464,Bayes,20,-0.19764706286322606
465,SAA,50,-0.1937838989317603
466,Bayes,50,-0.1921551235719524
467,SAA,10,-0.18914788359361073
468,Bayes,10,-0.1838346971540494
469,SAA,20,-0.1892270401823305
470,Bayes,20,-0.19377922282827068
471,SAA,50,-0.19527797515727055
472,Bayes,50,-0.19577516204027426
473,SAA,10,-0.19921935648377953
474,Bayes,10,-0.19860153732572847
475,SAA,20,-0.17778392553799288
476,Bayes,20,-0.17437168470269998
477,SAA,50,-0.19937321581975967
478,Bayes,50,-0.1973720362421879
479,SAA,10,-0.1938813549266479
480,Bayes,10,-0.19338032525492058
481,SAA,20,-0.18208269030336682
482,Bayes,20,-0.17970070935015442
483,SAA,50,-0.19903436289856716
484,Bayes,50,-0.1996459076676234
485,SAA,10,-0.19801068717678963
486,Bayes,10,-0.19824925998411927
487,SAA,20,-0.2018304330903032
488,Bayes,20,-0.2047133519363017
489,SAA,50,-0.20252116296109052
490,Bayes,50,-0.20830654447292113
491,SAA,10,-0.18253828841145506
492,Bayes,10,-0.178505541775669
493,SAA,20,-0.20755526335557795
494,Bayes,20,-0.2092737861376155
495,SAA,50,-0.19626638144951786
496,Bayes,50,-0.1929061925546513
497,SAA,10,-0.21224500989665301
498,Bayes,10,-0.20791950251613975
499,SAA,20,-0.2016682178214286
500,Bayes,20,-0.2008385167605302
501,SAA,50,-0.20006142377400235
502,Bayes,50,-0.20015639530415927
503,SAA,10,-0.20729310946968485
504,Bayes,10,-0.20742493596310602
505,SAA,20,-0.20344433753735422
506,Bayes,20,-0.2043896072647177
507,SAA,50,-0.20231838984794334
508,Bayes,50,-0.19882387752160993
509,SAA,10,-0.20860492038728756
510,Bayes,10,-0.2088883585133
511,SAA,20,-0.1860021894744333
512,Bayes,20,-0.1843928983328893
513,SAA,50,-0.20031475901055132
514,Bayes,50,-0.20203912936320756
515,SAA,10,-0.1862670861997703
516,Bayes,10,-0.18826232582779845
517,SAA,20,-0.2153559340544437
518,Bayes,20,-0.2131909000693397
519,SAA,50,-0.2001072816094791
520,Bayes,50,-0.20217341480060985
521,SAA,10,-0.19127409403505158
522,Bayes,10,-0.1950062381544948
523,SAA,20,-0.2055449893571222
524,Bayes,20,-0.20441882521523588
525,SAA,50,-0.2047531344693517
526,Bayes,50,-0.20473587024708229
527,SAA,10,-0.18852729518843214
528,Bayes,10,-0.1911974536940466
529,SAA,20,-0.20920361509179344
530,Bayes,20,-0.20564785956373588
531,SAA,50,-0.20406889015213486
532,Bayes,50,-0.2024374057677868
533,SAA,10,-0.18771107514257152
534,Bayes,10,-0.18177177766467975
535,SAA,20,-0.20020758435113747
536,Bayes,20,-0.1944723291402014
537,SAA,50,-0.20388897644968387
538,Bayes,50,-0.2015809261970278
539,SAA,10,-0.1832657438447251
540,Bayes,10,-0.18591566868096945
541,SAA,20,-0.18854033629052588
542,Bayes,20,-0.18836263466590653
543,SAA,50,-0.19765004368193576
544,Bayes,50,-0.1953893616527248
545,SAA,10,-0.22726278071762018
546,Bayes,10,-0.22618540125507736
547,SAA,20,-0.19646267935407905
548,Bayes,20,-0.19212921405070255
549,SAA,50,-0.20219599954305129
550,Bayes,50,-0.2025265136184666
551,SAA,10,-0.19103186169021907
552,Bayes,10,-0.19634852737716307
553,SAA,20,-0.1931299541975241
554,Bayes,20,-0.19187719176915044
555,SAA,50,-0.20682557561994824
556,Bayes,50,-0.21078021847885983
557,SAA,10,-0.2095358116023962
558,Bayes,10,-0.20838791475400245
559,SAA,20,-0.20350443288318062
