,method,N,w_star
0,SAA,10,-0.1875932246
1,Bayes,10,-0.1885984166
2,SAA,20,-0.1923685844
3,Bayes,20,-0.1917162719
4,SAA,50,-0.2018906253
5,Bayes,50,-0.1989942614
6,SAA,10,-0.1927441874
7,Bayes,10,-0.1934012203
8,SAA,20,-0.2046093992
9,Bayes,20,-0.2036996152
10,SAA,50,-0.1963061621
11,Bayes,50,-0.1957297248
12,SAA,10,-0.206238665
13,Bayes,10,-0.2054708886
14,SAA,20,-0.2069145352
15,Bayes,20,-0.2035300008
16,SAA,50,-0.1922230665
17,Bayes,50,-0.1918030371
18,SAA,10,-0.1961039098
19,Bayes,10,-0.1962327083
20,SAA,20,-0.2042454582
21,Bayes,20,-0.2094043843
22,SAA,50,-0.1954194501
23,Bayes,50,-0.1948269758
24,SAA,10,-0.2035607623
25,Bayes,10,-0.2056943666
26,SAA,20,-0.1989333948
27,Bayes,20,-0.2009120318
28,SAA,50,-0.1973423767
29,Bayes,50,-0.197600547
30,SAA,10,-0.194478666
31,Bayes,10,-0.1941329574
32,SAA,20,-0.2143667673
33,Bayes,20,-0.2137423532
34,SAA,50,-0.1941247486
35,Bayes,50,-0.193413558
36,SAA,10,-0.216882208
37,Bayes,10,-0.2153080786
38,SAA,20,-0.1958814411
39,Bayes,20,-0.1995844759
40,SAA,50,-0.2023987442
41,Bayes,50,-0.2016617468
42,SAA,10,-0.2192259719
43,Bayes,10,-0.2189460334
44,SAA,20,-0.1981677406
45,Bayes,20,-0.1967267053
46,SAA,50,-0.1914822733
47,Bayes,50,-0.1920974502
48,SAA,10,-0.2142049722
49,Bayes,10,-0.2153931694
50,SAA,20,-0.1913102874
51,Bayes,20,-0.1967188835
52,SAA,50,-0.1917251016
53,Bayes,50,-0.1921905685
54,SAA,10,-0.2060832913
55,Bayes,10,-0.2076428923
56,SAA,20,-0.2187852966
57,Bayes,20,-0.2165563547
58,SAA,50,-0.2071798562
59,Bayes,50,-0.2082985121
60,SAA,10,-0.2101338964
61,Bayes,10,-0.2106375498
62,SAA,20,-0.1929688026
63,Bayes,20,-0.1947676738
64,SAA,50,-0.1968526315
65,Bayes,50,-0.1961798092
66,SAA,10,-0.198876237
67,Bayes,10,-0.1955065937
68,SAA,20,-0.2145254795
69,Bayes,20,-0.2126020558
70,SAA,50,-0.2083775981
71,Bayes,50,-0.2086100804
72,SAA,10,-0.2122206127
73,Bayes,10,-0.2121939358
74,SAA,20,-0.1923583767
75,Bayes,20,-0.192726715
76,SAA,50,-0.1924775255
77,Bayes,50,-0.191765326
78,SAA,10,-0.2072744467
79,Bayes,10,-0.2083341927
80,SAA,20,-0.1854702465
81,Bayes,20,-0.1874894268
82,SAA,50,-0.2037958192
83,Bayes,50,-0.2048904509
84,SAA,10,-0.1997531302
85,Bayes,10,-0.1988069599
86,SAA,20,-0.1946533684
87,Bayes,20,-0.1954075741
88,SAA,50,-0.1962561678
89,Bayes,50,-0.1946289923
90,SAA,10,-0.2004843914
91,Bayes,10,-0.201700271
92,SAA,20,-0.196663606
93,Bayes,20,-0.2007048635
94,SAA,50,-0.2159710353
95,Bayes,50,-0.2151562453
96,SAA,10,-0.1999966234
97,Bayes,10,-0.1972778445
98,SAA,20,-0.1814284745
99,Bayes,20,-0.181156299
100,SAA,50,-0.2036740025
101,Bayes,50,-0.2023707627
102,SAA,10,-0.2389955354
103,Bayes,10,-0.2350450999
104,SAA,20,-0.2012804909
105,Bayes,20,-0.1987341008
106,SAA,50,-0.2057856916
107,Bayes,50,-0.2062136649
108,SAA,10,-0.1991091933
109,Bayes,10,-0.1992422657
110,SAA,20,-0.2135997512
111,Bayes,20,-0.2129802958
112,SAA,50,-0.1965939551
113,Bayes,50,-0.1958387071
114,SAA,10,-0.2035839008
115,Bayes,10,-0.2065848324
116,SAA,20,-0.2074224152
117,Bayes,20,-0.2071819423
118,SAA,50,-0.2141695464
119,Bayes,50,-0.2103184774
120,SAA,10,-0.209998199
121,Bayes,10,-0.2082313148
122,SAA,20,-0.1999612309
123,Bayes,20,-0.201175691
124,SAA,50,-0.2067666316
125,Bayes,50,-0.2069162589
126,SAA,10,-0.2122106898
127,Bayes,10,-0.2109861246
128,SAA,20,-0.1864921491
129,Bayes,20,-0.1875458044
130,SAA,50,-0.1952273389
131,Bayes,50,-0.1955956269
132,SAA,10,-0.2154122191
133,Bayes,10,-0.2162844239
134,SAA,20,-0.1950379661
135,Bayes,20,-0.1959294422
136,SAA,50,-0.2075319263
137,Bayes,50,-0.2090904771
138,SAA,10,-0.2079599235
139,Bayes,10,-0.2043318626
140,SAA,20,-0.2083599577
141,Bayes,20,-0.2062279583
142,SAA,50,-0.2101295355
143,Bayes,50,-0.2097714287
144,SAA,10,-0.1847268517
145,Bayes,10,-0.1820184135
146,SAA,20,-0.1911543881
147,Bayes,20,-0.1917080888
148,SAA,50,-0.201902687
149,Bayes,50,-0.2002281602
150,SAA,10,-0.22103233
151,Bayes,10,-0.2172053988
152,SAA,20,-0.1928449483
153,Bayes,20,-0.193562754
154,SAA,50,-0.1885197163
155,Bayes,50,-0.187394445
156,SAA,10,-0.2113903444
157,Bayes,10,-0.2112174384
158,SAA,20,-0.1918647796
159,Bayes,20,-0.1944043242
160,SAA,50,-0.1850654799
161,Bayes,50,-0.184954043
162,SAA,10,-0.2296244411
163,Bayes,10,-0.2303918783
164,SAA,20,-0.2035721927
165,Bayes,20,-0.2044593589
166,SAA,50,-0.2033161382
167,Bayes,50,-0.2002197537
168,SAA,10,-0.2101868934
169,Bayes,10,-0.2056536609
170,SAA,20,-0.2160183491
171,Bayes,20,-0.2152166803
172,SAA,50,-0.1976686484
173,Bayes,50,-0.1966742205
174,SAA,10,-0.1974205958
175,Bayes,10,-0.1942650076
176,SAA,20,-0.1988156773
177,Bayes,20,-0.205939845
178,SAA,50,-0.1961348773
179,Bayes,50,-0.19316707
180,SAA,10,-0.2053396256
181,Bayes,10,-0.2023210422
182,SAA,20,-0.2071984984
183,Bayes,20,-0.2082563034
184,SAA,50,-0.2008427361
185,Bayes,50,-0.2004044654
186,SAA,10,-0.2077436584
187,Bayes,10,-0.2062719817
188,SAA,20,-0.1810517227
189,Bayes,20,-0.1820712006
190,SAA,50,-0.1913231944
191,Bayes,50,-0.1908202643
192,SAA,10,-0.1947802757
193,Bayes,10,-0.1895180503
194,SAA,20,-0.1859516339
195,Bayes,20,-0.1840767897
196,SAA,50,-0.2040259628
197,Bayes,50,-0.2030864559
198,SAA,10,-0.1881622663
199,Bayes,10,-0.1886978648
200,SAA,20,-0.2075285518
201,Bayes,20,-0.2096397072
202,SAA,50,-0.2036298763
203,Bayes,50,-0.203569118
204,SAA,10,-0.1816618222
205,Bayes,10,-0.1867425856
206,SAA,20,-0.196044725
207,Bayes,20,-0.1938376644
208,SAA,50,-0.2063114591
209,Bayes,50,-0.2065875465
210,SAA,10,-0.2062416521
211,Bayes,10,-0.2093588714
212,SAA,20,-0.1949252453
213,Bayes,20,-0.1972694873
214,SAA,50,-0.1921835092
215,Bayes,50,-0.1938052298
216,SAA,10,-0.1936142896
217,Bayes,10,-0.1971439233
218,SAA,20,-0.1871833126
219,Bayes,20,-0.1892255717
220,SAA,50,-0.2096571854
221,Bayes,50,-0.2088677014
222,SAA,10,-0.192881643
223,Bayes,10,-0.190880189
224,SAA,20,-0.1909211347
225,Bayes,20,-0.1923949782
226,SAA,50,-0.2001197009
227,Bayes,50,-0.1998389411
228,SAA,10,-0.2055655418
229,Bayes,10,-0.2060933991
230,SAA,20,-0.2077728054
231,Bayes,20,-0.2020528193
232,SAA,50,-0.1919022014
233,Bayes,50,-0.1903942139
234,SAA,10,-0.1688969081
235,Bayes,10,-0.1682021924
236,SAA,20,-0.197264975
237,Bayes,20,-0.1967996852
238,SAA,50,-0.1977464895
239,Bayes,50,-0.1974817936
240,SAA,10,-0.2059567182
241,Bayes,10,-0.2045257389
242,SAA,20,-0.1929590177
243,Bayes,20,-0.1939827583
244,SAA,50,-0.2051666344
245,Bayes,50,-0.2077918399
246,SAA,10,-0.2152914684
247,Bayes,10,-0.211446455
248,SAA,20,-0.2040393563
249,Bayes,20,-0.2002603958
250,SAA,50,-0.2060136979
251,Bayes,50,-0.2049072174
252,SAA,10,-0.2003667366
253,Bayes,10,-0.2096951973
254,SAA,20,-0.2097025732
255,Bayes,20,-0.2115501748
256,SAA,50,-0.1922883937
257,Bayes,50,-0.1914307639
258,SAA,10,-0.1762422142
259,Bayes,10,-0.1760122601
260,SAA,20,-0.1926615749
261,Bayes,20,-0.1929874572
262,SAA,50,-0.2034567745
263,Bayes,50,-0.2009905422
264,SAA,10,-0.2087005445
265,Bayes,10,-0.2067908621
266,SAA,20,-0.2007358482
267,Bayes,20,-0.202944721
268,SAA,50,-0.2056748869
269,Bayes,50,-0.2046396586
270,SAA,10,-0.2100090813
271,Bayes,10,-0.2081033815
272,SAA,20,-0.2148914919
273,Bayes,20,-0.2161221571
274,SAA,50,-0.1933500399
275,Bayes,50,-0.1939976432
276,SAA,10,-0.1787699793
277,Bayes,10,-0.1817239943
278,SAA,20,-0.2149416146
279,Bayes,20,-0.2171982127
280,SAA,50,-0.2080524336
281,Bayes,50,-0.2066230002
282,SAA,10,-0.1972097677
283,Bayes,10,-0.1992557529
284,SAA,20,-0.2077221566
285,Bayes,20,-0.2089269618
286,SAA,50,-0.2064009169
287,Bayes,50,-0.2055737949
288,SAA,10,-0.2116954905
289,Bayes,10,-0.2107578465
290,SAA,20,-0.2278297823
291,Bayes,20,-0.2284284199
292,SAA,50,-0.2016461639
293,Bayes,50,-0.2021573902
294,SAA,10,-0.1934932478
295,Bayes,10,-0.1945114601
296,SAA,20,-0.1931527547
297,Bayes,20,-0.192945204
298,SAA,50,-0.1984472508
299,Bayes,50,-0.1985579379
300,SAA,10,-0.2140224784
301,Bayes,10,-0.212798421
302,SAA,20,-0.189328
303,Bayes,20,-0.1891865657
304,SAA,50,-0.2057092978
305,Bayes,50,-0.206237631
306,SAA,10,-0.205648135
307,Bayes,10,-0.2078887955
308,SAA,20,-0.1887275426
309,Bayes,20,-0.1885630415
310,SAA,50,-0.1976138286
311,Bayes,50,-0.1986134208
312,SAA,10,-0.226165445
313,Bayes,10,-0.2264705229
314,SAA,20,-0.1988010228
315,Bayes,20,-0.1991908537
316,SAA,50,-0.1978266833
317,Bayes,50,-0.1986900009
318,SAA,10,-0.1792656382
319,Bayes,10,-0.1833479905
320,SAA,20,-0.1974075772
321,Bayes,20,-0.1972454971
322,SAA,50,-0.2118355754
323,Bayes,50,-0.2130171248
324,SAA,10,-0.2090830403
325,Bayes,10,-0.2093273166
326,SAA,20,-0.2085303438
327,Bayes,20,-0.2112224283
328,SAA,50,-0.2091135791
329,Bayes,50,-0.2092428891
330,SAA,10,-0.2072121698
331,Bayes,10,-0.2078790159
332,SAA,20,-0.2067532566
333,Bayes,20,-0.2067491253
334,SAA,50,-0.2044862501
335,Bayes,50,-0.2046152809
336,SAA,10,-0.2019983853
337,Bayes,10,-0.1997376972
338,SAA,20,-0.2064209212
339,Bayes,20,-0.2114064824
340,SAA,50,-0.2007213972
341,Bayes,50,-0.1990731644
342,SAA,10,-0.2157097544
343,Bayes,10,-0.2149847933
344,SAA,20,-0.1875542189
345,Bayes,20,-0.1877461807
346,SAA,50,-0.2053123313
347,Bayes,50,-0.2047700388
348,SAA,10,-0.1888874382
349,Bayes,10,-0.1916365673
350,SAA,20,-0.1917634069
351,Bayes,20,-0.1914878649
352,SAA,50,-0.1999715265
353,Bayes,50,-0.1995192456
354,SAA,10,-0.1944246617
355,Bayes,10,-0.1938822985
356,SAA,20,-0.1990568655
357,Bayes,20,-0.195263668
358,SAA,50,-0.2032699792
359,Bayes,50,-0.2032682808
360,SAA,10,-0.1804327697
361,Bayes,10,-0.1816324642
362,SAA,20,-0.2123708123
363,Bayes,20,-0.2121231466
364,SAA,50,-0.1933119475
365,Bayes,50,-0.1940732358
366,SAA,10,-0.1985185084
367,Bayes,10,-0.2001115886
368,SAA,20,-0.1997134061
369,Bayes,20,-0.2011095594
370,SAA,50,-0.1914132539
371,Bayes,50,-0.1907622938
372,SAA,10,-0.2028485483
373,Bayes,10,-0.1999451811
374,SAA,20,-0.2025951723
375,Bayes,20,-0.1997645061
376,SAA,50,-0.2004602134
377,Bayes,50,-0.2008102202
378,SAA,10,-0.1997025277
379,Bayes,10,-0.2001700773
380,SAA,20,-0.1960503269
381,Bayes,20,-0.1915471254
382,SAA,50,-0.2031354829
383,Bayes,50,-0.2063189862
384,SAA,10,-0.2045523291
385,Bayes,10,-0.2047960142
386,SAA,20,-0.2032276781
387,Bayes,20,-0.2020274336
388,SAA,50,-0.1914064618
389,Bayes,50,-0.1920884944
390,SAA,10,-0.1816451869
391,Bayes,10,-0.1831361148
392,SAA,20,-0.2063589312
393,Bayes,20,-0.2064250808
394,SAA,50,-0.2058392824
395,Bayes,50,-0.203640335
396,SAA,10,-0.159965841
397,Bayes,10,-0.1646674133
398,SAA,20,-0.1847654524
399,Bayes,20,-0.1845728434
400,SAA,50,-0.1963247333
401,Bayes,50,-0.1975765613
402,SAA,10,-0.2068371464
403,Bayes,10,-0.2083102311
404,SAA,20,-0.2079645257
405,Bayes,20,-0.2064478075
406,SAA,50,-0.1938253508
407,Bayes,50,-0.1944100352
408,SAA,10,-0.1925848036
409,Bayes,10,-0.1946062505
410,SAA,20,-0.2048336647
411,Bayes,20,-0.2091222013
412,SAA,50,-0.1968472578
413,Bayes,50,-0.1970632585
414,SAA,10,-0.2030483576
415,Bayes,10,-0.2037799525
416,SAA,20,-0.2011332439
417,Bayes,20,-0.1996342161
418,SAA,50,-0.2028415599
419,Bayes,50,-0.2045063381
420,SAA,10,-0.214253587
421,Bayes,10,-0.2117923317
422,SAA,20,-0.2143298572
423,Bayes,20,-0.2180238126
424,SAA,50,-0.2045366223
425,Bayes,50,-0.2057604847
426,SAA,10,-0.2127088307
427,Bayes,10,-0.2150538128
428,SAA,20,-0.2056140588
429,Bayes,20,-0.2068278272
430,SAA,50,-0.2093383952
431,Bayes,50,-0.2097050342
432,SAA,10,-0.187114056
433,Bayes,10,-0.1884411027
434,SAA,20,-0.1951955526
435,Bayes,20,-0.1912008063
436,SAA,50,-0.1967355505
437,Bayes,50,-0.1965422676
438,SAA,10,-0.1821337336
439,Bayes,10,-0.1779959118
440,SAA,20,-0.2044537348
441,Bayes,20,-0.2046344687
442,SAA,50,-0.1969992221
443,Bayes,50,-0.1971452591
444,SAA,10,-0.1744843125
445,Bayes,10,-0.1774409462
446,SAA,20,-0.206478414
447,Bayes,20,-0.2079304356
