,w_star,method,function,N,expected_cost
0,-0.4963234128533031,Bagging,0,10,0.14891054443243315
1,-0.3514881965465191,MLE,0,10,-0.0470779212023912
2,-0.4887308283454371,Beta_Bayesian,0,10,0.1355141958195077
3,-0.5221626237157713,SAA,0,10,0.19708955802557662
4,-0.23460511301022843,Bagging,0,25,-0.11358468836576613
5,-0.24535184205805172,MLE,0,25,-0.11088737931297658
6,-0.24803801844506257,Beta_Bayesian,0,25,-0.11010506398242977
7,-0.22700755473510945,SAA,0,25,-0.11507399453927783
8,-0.23593595419984015,Bagging,0,50,-0.11328820855107685
9,-0.22448264470099535,MLE,0,50,-0.11549235855411366
10,-0.24487316800744555,Beta_Bayesian,0,50,-0.11102224800141053
11,-0.24874915204098103,SAA,0,50,-0.10989071637904503
12,-0.11110735822389411,Bagging,0,10,-0.09490633234377893
13,-0.0887832998974282,MLE,0,10,-0.08177606474199053
14,-0.08566631545270069,Beta_Bayesian,0,10,-0.07970515572048667
15,-0.12799966439351643,SAA,0,10,-0.10285692762756246
16,-0.13342854999274936,Bagging,0,25,-0.10504902084807957
17,-0.14387020004421874,MLE,0,25,-0.10876865814193022
18,-0.1422745601537748,Beta_Bayesian,0,25,-0.10824253463198938
19,-0.134567691498323,SAA,0,25,-0.10548656927494751
20,-0.24571764369203927,Bagging,0,50,-0.11078338738335533
21,-0.25844230139932445,MLE,0,50,-0.10666686334734686
22,-0.26006736578029155,Beta_Bayesian,0,50,-0.10607127180454823
23,-0.24609444750906917,SAA,0,50,-0.11067542929048454
24,-0.09397215114405565,Bagging,0,10,-0.0850943791196015
25,0.051918352548936356,MLE,0,10,0.06970846886366795
26,-0.09026163580204871,Beta_Bayesian,0,10,-0.08273790881935446
27,-0.09750636001060739,SAA,0,10,-0.0872621631638536
28,-0.3251860407611112,Bagging,0,25,-0.06918245906805176
29,-0.3862381355846958,MLE,0,25,-0.011517033989065874
30,-0.33205923755214495,Beta_Bayesian,0,25,-0.0638062903067213
31,-0.3165066213096352,SAA,0,25,-0.0755669830088005
32,-0.22836258513514734,Bagging,0,50,-0.11483372056302094
33,-0.28633938950889515,MLE,0,50,-0.09424647854977553
34,-0.30091010891036607,Beta_Bayesian,0,50,-0.0859052259800816
35,-0.2301608486352542,SAA,0,50,-0.11449786226280782
36,-0.3072002527870771,Bagging,0,10,-0.08191116301992704
37,-0.3674497655315334,MLE,0,10,-0.03164242058422044
38,-0.2299936011243351,Beta_Bayesian,0,10,-0.11452991610051974
39,-0.33506002022301157,SAA,0,10,-0.06137031946648342
40,-0.17490285961893678,Bagging,0,25,-0.11596706751744958
41,-0.20920927918013996,MLE,0,25,-0.1172085670917737
42,-0.162692364764046,Beta_Bayesian,0,25,-0.11382331978499403
43,-0.18627506744651176,SAA,0,25,-0.11716007746491064
44,-0.16955538364508654,Bagging,0,50,-0.11513819531831261
45,-0.19298123951381002,MLE,0,50,-0.11750033492477407
46,-0.18435617604030838,Beta_Bayesian,0,50,-0.11701312681492475
47,-0.171191398157674,SAA,0,50,-0.1154099750683233
48,-0.2523916187951929,Bagging,0,10,-0.10874530129744694
49,-0.25866769159492053,MLE,0,10,-0.10658520232841433
50,-0.3030919118654762,Beta_Bayesian,0,10,-0.08454670036226684
51,-0.25027240207146495,SAA,0,10,-0.10942138535421993
52,-0.1159166254627827,Bagging,0,25,-0.09734399505073199
53,-0.025088246063223883,MLE,0,25,-0.027896190896266597
54,-0.10167373690387414,Beta_Bayesian,0,25,-0.08972214795493605
55,-0.12720462195007792,SAA,0,25,-0.10252107635741305
56,-0.24241092348565096,Bagging,0,50,-0.11169430029069154
57,-0.2769047843271462,MLE,0,50,-0.09896887788817589
58,-0.23396558456333882,Beta_Bayesian,0,50,-0.11372338448948632
59,-0.2475209099553059,SAA,0,50,-0.11025902612467314
60,-0.2177310946437644,Bagging,0,10,-0.11642339596088591
61,-0.3628903051614915,MLE,0,10,-0.03620737698008658
62,-0.20023121060269933,Beta_Bayesian,0,10,-0.11756501567314066
63,-0.23488133736093142,SAA,0,10,-0.11352402498700266
64,-0.2183831567954676,Bagging,0,25,-0.11634539363900485
65,-0.19488457064750683,MLE,0,25,-0.11754780689564955
66,-0.21833271452201727,Beta_Bayesian,0,25,-0.11635151867671312
67,-0.22790709501058293,SAA,0,25,-0.11491571573583488
68,-0.18768596269864013,Bagging,0,50,-0.1172540488154704
69,-0.262074894519495,MLE,0,50,-0.10531365535472889
70,-0.2043571484011522,Beta_Bayesian,0,50,-0.11746119128055439
71,-0.1973096543540906,SAA,0,50,-0.11757684096822622
72,-0.17537053845574394,Bagging,0,10,-0.11603141016827062
73,-0.5955983583725895,MLE,0,10,0.3558594413300453
74,-0.13561242252558542,Beta_Bayesian,0,10,-0.10588101811262948
75,-0.1930998229642592,SAA,0,10,-0.11750392671240178
76,-0.17871415866515228,Bagging,0,25,-0.11645323798679572
77,-0.18699852507683196,MLE,0,25,-0.1172097528227984
78,-0.17386475382876218,Beta_Bayesian,0,25,-0.11581956259470501
79,-0.18263794485719326,SAA,0,25,-0.11686281795750152
80,-0.09402358786637588,Bagging,0,50,-0.08512646571419016
81,-0.09883285093056134,MLE,0,50,-0.08805647628114281
82,-0.08200435827012469,Beta_Bayesian,0,50,-0.07719778940998431
83,-0.09713825091857715,SAA,0,50,-0.08703986749700762
84,0.03316886987398884,Bagging,0,10,0.04267098956936684
85,0.05525113092886999,MLE,0,10,0.07473497588324184
86,0.0556252764590741,Beta_Bayesian,0,10,0.07530341898957614
87,0.025443892267414094,SAA,0,10,0.03214405498076971
88,-0.006255019874219853,Bagging,0,25,-0.007308066488608749
89,-0.08245005088896604,MLE,0,25,-0.07750725315072768
90,0.011472956221377641,Beta_Bayesian,0,25,0.01401387327922115
91,-0.005751367719433303,SAA,0,25,-0.00672830263973056
92,-0.18655302081144803,Bagging,0,50,-0.11717953382910232
93,-0.20323867460543402,MLE,0,50,-0.11749941514139682
94,-0.19395185499119916,Beta_Bayesian,0,50,-0.11752725610190691
95,-0.1888226215997221,SAA,0,50,-0.11732107859923792
96,-0.23716793762075397,Bagging,0,10,-0.11300429158985971
97,-0.3387472986047564,MLE,0,10,-0.05830317581337778
98,-0.20227150350557122,Beta_Bayesian,0,10,-0.1175264242184195
99,-0.23947777047006086,SAA,0,10,-0.11244746611117444
100,-0.19052860078069978,Bagging,0,25,-0.11740715132702763
101,-0.16877330549532338,MLE,0,25,-0.11500260772963225
102,-0.16163655992165865,Beta_Bayesian,0,25,-0.11359598866242528
103,-0.1933109205084432,SAA,0,25,-0.1175101121446675
104,-0.11901632626479333,Bagging,0,50,-0.0988416786040093
105,-0.1224442529314884,MLE,0,50,-0.10043090584196562
106,-0.14285805686564787,Beta_Bayesian,0,50,-0.10843669805127272
107,-0.12026789080824195,SAA,0,50,-0.09943008011517497
108,-0.17296209430176887,Bagging,0,10,-0.11568605426836923
109,-0.5935680136076329,MLE,0,10,0.35103539291082353
110,-0.15932517594203746,Beta_Bayesian,0,10,-0.11307499231515099
111,-0.17457956674290856,SAA,0,10,-0.11592182310686074
112,-0.21610571935830836,Bagging,0,25,-0.11660673867003188
113,-0.2917402577109066,MLE,0,25,-0.0913030519857323
114,-0.22353988830543411,Beta_Bayesian,0,25,-0.11563877290394689
115,-0.22509789414679204,SAA,0,25,-0.11539393540530514
116,-0.14325982690477973,Bagging,0,50,-0.10856920432045034
117,-0.14555858777160027,MLE,0,50,-0.1093087495195194
118,-0.17767328976878624,Beta_Bayesian,0,50,-0.11632910465373329
119,-0.14980606452093526,SAA,0,50,-0.11059191390324993
120,0.17402331327360762,Bagging,0,10,0.297321551297483
121,0.20475501243233818,MLE,0,10,0.3686811061718678
122,0.10983888251458312,Beta_Bayesian,0,10,0.16653787328382347
123,0.153484326678625,SAA,0,10,0.25278487799071897
124,-0.18588893921493344,Bagging,0,25,-0.11713228069788847
125,-0.08021478257944747,MLE,0,25,-0.07594322364723809
126,-0.17699804753463266,Beta_Bayesian,0,25,-0.11624510365830315
127,-0.18297833725985288,SAA,0,25,-0.11689400035771948
128,-0.3016331878597224,Bagging,0,50,-0.08545815264134805
129,-0.4525344231394094,MLE,0,50,0.07639840148076663
130,-0.2900018063117489,Beta_Bayesian,0,50,-0.09226957007807428
131,-0.3083220866303557,SAA,0,50,-0.08117391630128196
132,0.008258806989998972,Bagging,0,10,0.010008349789398796
133,0.1632272203916602,MLE,0,10,0.2735961740770242
134,-0.01973001541674549,Beta_Bayesian,0,10,-0.022255012560467725
135,0.007081622805192111,SAA,0,10,0.008556813249587913
136,-0.2592325233861915,Bagging,0,25,-0.10637922101512172
137,-0.1497542672205841,MLE,0,25,-0.11057691708358346
138,-0.20031997064514342,Beta_Bayesian,0,25,-0.11756385581587445
139,-0.2390523137235954,SAA,0,25,-0.11255243205231323
140,-0.1428668141992903,Bagging,0,50,-0.10843959658703245
141,-0.1555607094276941,MLE,0,50,-0.1121579328287379
142,-0.1543142974832126,Beta_Bayesian,0,50,-0.11183558155482119
143,-0.14708608691020078,SAA,0,50,-0.10978265641771588
144,-0.07842042298068591,Bagging,0,10,-0.07466603552067182
145,-0.033796634917391204,MLE,0,10,-0.03669740006940651
146,-0.062206374122234294,Beta_Bayesian,0,10,-0.06225033033363542
147,-0.09584164117751741,SAA,0,10,-0.08625039651305542
148,-0.18135594578943304,Bagging,0,25,-0.11673914562790498
149,-0.12575301635176878,MLE,0,25,-0.10189810029143832
150,-0.20522824515935187,Beta_Bayesian,0,25,-0.11742622866527068
151,-0.17514453178276898,SAA,0,25,-0.11600048011695392
152,0.0325881980515069,Bagging,0,50,0.04186726995206745
153,0.03704355870584714,MLE,0,50,0.04808574986848816
154,0.014692801744295424,Beta_Bayesian,0,50,0.01808856780811185
155,0.033818305971770324,SAA,0,50,0.04357228086464128
156,0.1733106090458242,Bagging,0,10,0.29573378752830204
157,0.19286603225098728,MLE,0,10,0.3404034540643268
158,0.12514445968796278,Beta_Bayesian,0,10,0.19548330054840957
159,0.18520494470295176,SAA,0,10,0.32263050880527516
160,-0.2699309056887476,Bagging,0,25,-0.10211671860004519
161,-0.25399563099903383,MLE,0,25,-0.10821568652602759
162,-0.2547923206989393,Beta_Bayesian,0,25,-0.10794690379843565
163,-0.27137610046747723,SAA,0,25,-0.1014883328225553
164,-0.21909288172122898,Bagging,0,50,-0.11625759757985833
165,-0.2198032621873375,MLE,0,50,-0.1161666977403607
166,-0.2158889977396678,Beta_Bayesian,0,50,-0.11662998873946574
167,-0.21975110439032627,SAA,0,50,-0.11617347468583236
168,-0.15323339492997473,Bagging,0,10,-0.1115484974506614
169,-0.24002389846652347,MLE,0,10,-0.11231113908630129
170,-0.10266039852180597,Beta_Bayesian,0,10,-0.09028933316507355
171,-0.14911079938683305,SAA,0,10,-0.1103892740208309
172,-0.2261520894916643,Bagging,0,25,-0.11522001966537246
173,-0.24583150249247998,MLE,0,25,-0.11075085539327673
174,-0.24773502608240622,Beta_Bayesian,0,25,-0.11019547029422061
175,-0.2452793353472066,SAA,0,25,-0.11090789666317294
176,0.017553208129489493,Bagging,0,50,0.02176050552084851
177,0.02320362113073406,MLE,0,50,0.029158097705799104
178,0.028755943672111147,Beta_Bayesian,0,50,0.0366136404991931
179,0.020355566820489248,SAA,0,50,0.025405474896019915
180,-0.2617195059858189,Bagging,0,10,-0.10544953384767514
181,-0.11272283151943714,MLE,0,10,-0.09574062298507822
182,-0.28472695943362963,Beta_Bayesian,0,10,-0.09509135579575079
183,-0.2738313712725057,SAA,0,10,-0.10039206102285798
184,-0.39748201554758367,Bagging,0,25,0.0015387611496289345
185,-0.3768786849459581,MLE,0,25,-0.02180694088657535
186,-0.40390558739544613,Beta_Bayesian,0,25,0.009337512638856136
187,-0.4028145363409266,SAA,0,25,0.007995453260352668
188,-0.2187001133523264,Bagging,0,50,-0.11630655774257223
189,-0.2461279103261885,MLE,0,50,-0.11066580072108882
190,-0.261931508623283,Beta_Bayesian,0,50,-0.10536856829337021
191,-0.22391862722008968,SAA,0,50,-0.11558059308073318
192,-0.013925648778547503,Bagging,0,10,-0.01595000544867008
193,-0.09661303796951512,MLE,0,10,-0.08672129331643204
194,-0.02324527953748571,Beta_Bayesian,0,10,-0.025975315756671603
195,-0.033572336849775175,SAA,0,10,-0.03647641307666514
196,-0.03593509419854887,Bagging,0,25,-0.03878915238248969
197,-0.0800060281735787,MLE,0,25,-0.0757956283429586
198,-0.021941972879249497,Beta_Bayesian,0,25,-0.024604627386559597
199,-0.05012723087579077,SAA,0,25,-0.05197687803907523
200,-0.18757749394767317,Bagging,0,50,-0.11724724764781749
201,-0.19122365815427167,MLE,0,50,-0.11743721909055835
202,-0.1782460289440116,Beta_Bayesian,0,50,-0.11639821249711552
203,-0.19470836640869152,SAA,0,50,-0.11754432394166661
204,-0.47417967795729965,Bagging,0,10,0.11080561050080519
205,-0.508337562093384,MLE,0,10,0.1708140946250703
206,-0.43971097211422683,Beta_Bayesian,0,10,0.057338672520568595
207,-0.4824989250790779,SAA,0,10,0.1247767695047396
208,-0.14054578338575946,Bagging,0,25,-0.10765529235699407
209,-0.15884225612617614,MLE,0,25,-0.11296209676924635
210,-0.1281635100279474,Beta_Bayesian,0,25,-0.10292567050255705
211,-0.14456213974981358,SAA,0,25,-0.1089920657541172
212,-0.263144063765365,Bagging,0,50,-0.10490030786275409
213,-0.25845109945569655,MLE,0,50,-0.10666368143722721
214,-0.27427808544991583,Beta_Bayesian,0,50,-0.10018872010207425
215,-0.2636243577689345,SAA,0,50,-0.10471239338717994
216,0.10842041914924179,Bagging,0,10,0.16392639881948193
217,0.19106852595408064,MLE,0,10,0.3362018417538205
218,0.10894864172472167,Beta_Bayesian,0,10,0.16489747865758209
219,0.10244957894658316,SAA,0,10,0.15306592759481452
220,-0.2310514691949406,Bagging,0,25,-0.11432434732695404
221,-0.2197379617189734,MLE,0,25,-0.11617517976254121
222,-0.21667897666041339,Beta_Bayesian,0,25,-0.11654388226944713
223,-0.2291522561655532,SAA,0,25,-0.1146886215878185
224,-0.2878636768305087,Bagging,0,50,-0.09343346016896607
225,-0.24089927536446112,MLE,0,50,-0.11208889498871613
226,-0.3009499955962736,Beta_Bayesian,0,50,-0.08588064604318839
227,-0.2940010709558954,SAA,0,50,-0.09001902791375417
228,0.27979270443534865,Bagging,0,10,0.566700474258642
229,0.2797149378882039,MLE,0,10,0.5664777872203134
230,0.23747890917837872,Beta_Bayesian,0,10,0.4508883867383441
231,0.275430448228395,SAA,0,10,0.5542650121561852
232,-0.044474785554586845,Bagging,0,25,-0.04686910020904316
233,-0.0870119991095815,MLE,0,25,-0.08060636322640818
234,-0.05632706432803329,Beta_Bayesian,0,25,-0.057359125173547
235,-0.043036757066293695,SAA,0,25,-0.04553908867666802
236,-0.24519507979288768,Bagging,0,50,-0.11093169902899154
237,-0.24250934612717345,MLE,0,50,-0.11166813361838762
238,-0.2241953993645117,Beta_Bayesian,0,50,-0.11553753323543797
239,-0.24830783701712425,SAA,0,50,-0.11002409291681914
240,-0.213196061340988,Bagging,0,10,-0.11689541173915731
241,-0.32525453932498094,MLE,0,10,-0.06913027654724352
242,-0.16575920821390502,Beta_Bayesian,0,10,-0.1144457751945928
243,-0.23671632773655643,SAA,0,10,-0.11310942338737211
244,-0.39241448353241154,Bagging,0,25,-0.004439167311178349
245,-0.44304398825339275,MLE,0,25,0.06219781767367749
246,-0.34380652033637915,Beta_Bayesian,0,25,-0.05396223871273953
247,-0.3915200446318834,SAA,0,25,-0.005478316697520695
248,-0.24441245003912662,Bagging,0,50,-0.11115076070631458
249,-0.2658076178260854,MLE,0,50,-0.10384077137547966
250,-0.22164982396479593,Beta_Bayesian,0,50,-0.11591626578609143
251,-0.2405782287746972,SAA,0,50,-0.11217093678239412
252,-0.21460130189166002,Bagging,0,10,-0.11676232930557298
253,-0.33154824846454345,MLE,0,10,-0.06421572351318013
254,-0.20595896934406302,Beta_Bayesian,0,10,-0.11739339298066216
255,-0.23584514154092237,SAA,0,10,-0.11330877686637923
256,-0.24261136483272772,Bagging,0,25,-0.11164094962532617
257,-0.14876592171500305,MLE,0,25,-0.11028768218337896
258,-0.2367376423245687,Beta_Bayesian,0,25,-0.11310448897262938
259,-0.24533656060402506,SAA,0,25,-0.1108917061528239
260,-0.20699013463829435,Bagging,0,50,-0.11734161310126924
261,-0.3027550743925978,MLE,0,50,-0.0847582982753436
262,-0.21451661662043622,Beta_Bayesian,0,50,-0.11677068444971758
263,-0.21180547311677778,SAA,0,50,-0.1170154574772986
264,-0.2536670172945864,Bagging,0,10,-0.10832544439211494
265,-0.21861842904969517,MLE,0,10,-0.11631662389901096
266,-0.2723253780585418,Beta_Bayesian,0,10,-0.10106876642658617
267,-0.24900906930799263,SAA,0,10,-0.10981161671322165
268,-0.3129580166117028,Bagging,0,25,-0.07804729769872981
269,-0.3103060330811765,MLE,0,25,-0.07985164430430504
270,-0.30905444955927397,Beta_Bayesian,0,25,-0.08068855328593849
271,-0.3130043521685904,SAA,0,25,-0.07801539746778852
272,-0.25657662800934894,Bagging,0,50,-0.1073311254306435
273,-0.2830129995079321,MLE,0,50,-0.09597234975148781
274,-0.26154909759309497,Beta_Bayesian,0,50,-0.10551441896176864
275,-0.2632194109555386,SAA,0,50,-0.10487091978254841
276,-0.2623757604902705,Bagging,0,10,-0.10519803130364862
277,-0.304084119151536,MLE,0,10,-0.08391945457218389
278,-0.3070941042494561,Beta_Bayesian,0,10,-0.08198053115148014
279,-0.29630323634700606,SAA,0,10,-0.08868004291811571
280,-0.09690047022984899,Bagging,0,25,-0.08689584356620278
281,-0.1768007803256281,MLE,0,25,-0.1162200476545184
282,-0.06779218875452733,Beta_Bayesian,0,25,-0.06670547892036004
283,-0.10952590033534576,SAA,0,25,-0.09407445992564098
284,-0.2604408730641121,Bagging,0,50,-0.10593214347075279
285,-0.2772919081081976,MLE,0,50,-0.0987856013037149
286,-0.2407922523234616,Beta_Bayesian,0,50,-0.11211631280371395
287,-0.26038452682471047,SAA,0,50,-0.10595318551875398
288,-0.21384662758085313,Bagging,0,10,-0.11683527133531195
289,-0.15436598622754724,MLE,0,10,-0.1118491345039226
290,-0.21025393416506216,Beta_Bayesian,0,10,-0.11713572018950406
291,-0.21956157590617162,SAA,0,10,-0.11619796317438165
292,-0.07899390830237221,Bagging,0,25,-0.07507632838791838
293,-0.06047265175518466,MLE,0,25,-0.06082952067172909
294,-0.08144540904846533,Beta_Bayesian,0,25,-0.0768080041520569
295,-0.0833280711506421,SAA,0,25,-0.07811341833859463
296,-0.1640052891268163,Bagging,0,50,-0.1140966944185506
297,-0.1981920325531929,MLE,0,50,-0.11757866072858666
298,-0.18177209933160687,Beta_Bayesian,0,50,-0.11678037090348337
299,-0.16583804581138054,SAA,0,50,-0.11446103323129357
300,-0.19292638649112775,Bagging,0,10,-0.1174986449702239
